company_id,period,total_claims,total_cost,total_er_visits,avoidable_er_visits,avoidable_er_cost,member_count,avoidable_er_rate,er_visits_per_100_members,avoidable_er_per_100_members,cost_per_member,avoidable_cost_per_member,U_score,H_score,E_score,IVI,risk_band
C026,202511,82,17989.65,0,0,0.0,371,0.0,0.0,0.0,48.48962264150944,0.0,100.0,50.0,50.0,80.0,Low Risk
C026,202512,107,33371.57,2,2,4125.96,371,1.0,0.5390835579514826,0.5390835579514826,89.95032345013477,11.121185983827491,26.03851209997669,50.0,50.0,35.623107259986014,High Risk
C027,202501,193,55162.54,3,2,3421.11,602,0.6666666666666666,0.4983388704318937,0.3322259136212624,91.63212624584718,5.682906976744185,68.81428281462094,50.0,50.0,61.28856968877256,Medium Risk
C027,202502,152,43345.39,4,4,4820.0,602,1.0,0.6644518272425249,0.6644518272425249,72.00230897009966,8.006644518272426,12.215897743638374,50.0,50.0,27.329538646183025,High Risk
C027,202503,139,37658.65,4,4,2637.8,602,1.0,0.6644518272425249,0.6644518272425249,62.55589700996678,4.381727574750831,23.42629087583282,50.0,50.0,34.05577452549969,High Risk
C027,202504,136,40234.97,0,0,0.0,602,0.0,0.0,0.0,66.83549833887044,0.0,100.0,50.0,50.0,80.0,Low Risk
C027,202505,181,42432.41,2,2,1401.27,602,1.0,0.3322259136212624,0.3322259136212624,70.48573089700997,2.327691029900332,42.62719805231275,50.0,50.0,45.57631883138765,High Risk
C027,202506,169,40267.62,2,2,1194.53,602,1.0,0.3322259136212624,0.3322259136212624,66.8897342192691,1.9842691029900328,35.46708827035932,50.0,50.0,41.28025296221559,High Risk
C027,202507,154,45770.86,4,4,5311.639999999999,602,1.0,0.6644518272425249,0.6644518272425249,76.03132890365448,8.823322259136212,14.254788683503417,50.0,50.0,28.55287321010205,High Risk
C027,202508,169,39793.74,0,0,0.0,602,0.0,0.0,0.0,66.10255813953488,0.0,100.0,50.0,50.0,80.0,Low Risk
C027,202509,160,44266.06,1,0,0.0,602,0.0,0.1661129568106312,0.0,73.5316611295681,0.0,100.0,50.0,50.0,80.0,Low Risk
C027,202510,163,52380.84,2,2,2006.07,602,1.0,0.3322259136212624,0.3322259136212624,87.01136212624586,3.3323421926910304,39.266990779296925,50.0,50.0,43.56019446757816,High Risk
C027,202511,178,52302.5,2,2,7049.0,602,1.0,0.3322259136212624,0.3322259136212624,86.8812292358804,11.709302325581396,30.84023930891462,50.0,50.0,38.50414358534877,High Risk
C027,202512,157,40574.12,4,3,2227.19,602,0.75,0.6644518272425249,0.4983388704318937,67.3988704318937,3.6996511627906976,47.384872980568396,50.0,50.0,48.43092378834103,High Risk
C028,202501,212,53834.18,2,2,2556.37,824,1.0,0.2427184466019417,0.2427184466019417,65.3327427184466,3.102390776699029,46.70442167155585,50.0,50.0,48.02265300293351,High Risk
C028,202502,186,44930.94,2,2,1269.5,824,1.0,0.2427184466019417,0.2427184466019417,54.527839805825245,1.5406553398058251,41.12569420053154,50.0,50.0,44.67541652031892,High Risk
C028,202503,228,64432.36,1,1,1349.16,824,1.0,0.1213592233009708,0.1213592233009708,78.19461165048544,1.6373300970873788,47.46656119913993,50.0,50.0,48.47993671948396,High Risk
C028,202504,219,63955.13,5,5,9582.26,824,1.0,0.6067961165048543,0.6067961165048543,77.61544902912621,11.628956310679612,17.25691333561606,50.0,50.0,30.354148001369637,High Risk
C028,202505,233,66064.12,8,8,13714.8,824,1.0,0.9708737864077668,0.9708737864077668,80.17490291262135,16.64417475728155,7.174475434565291,50.0,50.0,24.304685260739173,High Risk
C028,202506,217,63944.65,6,6,8203.49,824,1.0,0.7281553398058253,0.7281553398058253,77.60273058252427,9.955691747572816,2.1187137781357035,50.0,50.0,21.271228266881423,High Risk
C028,202507,227,62871.56,5,5,7216.559999999999,824,1.0,0.6067961165048543,0.6067961165048543,76.30043689320388,8.757961165048544,16.77758340805878,50.0,50.0,30.066550044835267,High Risk
C028,202508,222,56927.1,2,2,3833.74,824,1.0,0.2427184466019417,0.2427184466019417,69.08628640776699,4.652597087378641,42.460854902656806,50.0,50.0,45.47651294159408,High Risk
C028,202509,218,59908.78,3,3,3522.7200000000003,824,1.0,0.3640776699029126,0.3640776699029126,72.70483009708738,4.275145631067962,34.11543674241958,50.0,50.0,40.46926204545175,High Risk
C028,202510,216,70066.59,2,1,1051.86,824,0.5,0.2427184466019417,0.1213592233009708,85.03226941747572,1.276529126213592,71.66436780724203,50.0,50.0,62.99862068434522,Medium Risk
C028,202511,197,52513.86,4,4,4124.99,824,1.0,0.4854368932038834,0.4854368932038834,63.73041262135922,5.006055825242719,34.734470355716354,50.0,50.0,40.840682213429815,High Risk
C028,202512,239,65769.69,2,2,3229.04,824,1.0,0.2427184466019417,0.2427184466019417,79.81758495145631,3.91873786407767,43.26818802517681,50.0,50.0,45.960912815106084,High Risk
C029,202501,105,26951.33,2,2,1865.61,408,1.0,0.4901960784313725,0.4901960784313725,66.05718137254901,4.572573529411764,32.33269181991349,50.0,50.0,39.39961509194809,High Risk
C029,202502,102,23984.1,2,2,3213.1800000000003,408,1.0,0.4901960784313725,0.4901960784313725,58.78455882352941,7.875441176470589,20.94105985939891,50.0,50.0,32.56463591563934,High Risk
C029,202503,121,33769.78,0,0,0.0,408,0.0,0.0,0.0,82.76906862745098,0.0,100.0,50.0,50.0,80.0,Low Risk
C029,202504,107,24660.56,0,0,0.0,408,0.0,0.0,0.0,60.442549019607846,0.0,100.0,50.0,50.0,80.0,Low Risk
C029,202505,101,29841.28,3,3,3656.25,408,1.0,0.7352941176470588,0.7352941176470588,73.14039215686275,8.961397058823529,23.09950292597252,50.0,50.0,33.859701755583515,High Risk
C029,202506,99,22059.98,1,1,1249.05,408,1.0,0.2450980392156862,0.2450980392156862,54.06857843137255,3.061397058823529,37.72041949703213,50.0,50.0,42.63225169821928,High Risk
C029,202507,120,28467.78,0,0,0.0,408,0.0,0.0,0.0,69.77397058823529,0.0,100.0,50.0,50.0,80.0,Low Risk
C029,202508,105,23919.55,1,1,970.28,408,1.0,0.2450980392156862,0.2450980392156862,58.626348039215685,2.3781372549019606,45.08849861364881,50.0,50.0,47.053099168189284,High Risk
C029,202509,101,28444.94,3,3,4318.54,408,1.0,0.7352941176470588,0.7352941176470588,69.71799019607843,10.584656862745096,9.850824182258972,50.0,50.0,25.91049450935538,High Risk
C029,202510,104,25566.01,0,0,0.0,408,0.0,0.0,0.0,62.66178921568627,0.0,100.0,50.0,50.0,80.0,Low Risk
C029,202511,98,24983.92,1,1,1487.13,408,1.0,0.2450980392156862,0.2450980392156862,61.23509803921569,3.6449264705882354,43.379789638368806,50.0,50.0,46.02787378302128,High Risk
C029,202512,123,32896.63,2,2,1719.88,408,1.0,0.4901960784313725,0.4901960784313725,80.62899509803921,4.2153921568627455,35.75079918794989,50.0,50.0,41.45047951276993,High Risk
C030,202501,207,53834.83,6,5,6016.4400000000005,860,0.8333333333333334,0.6976744186046512,0.5813953488372093,62.59863953488372,6.995860465116279,39.56411770712519,50.0,50.0,43.73847062427511,High Risk
C030,202502,235,60932.37,1,1,726.46,860,1.0,0.1162790697674418,0.1162790697674418,70.85159302325582,0.8447209302325582,48.21807365154617,50.0,50.0,48.9308441909277,High Risk
C030,202503,195,49878.96,2,2,890.8299999999999,860,1.0,0.2325581395348837,0.2325581395348837,57.998790697674416,1.0358488372093022,44.99977130605346,50.0,50.0,46.999862783632075,High Risk
C030,202504,225,60320.26,3,3,5417.33,860,1.0,0.3488372093023256,0.3488372093023256,70.13983720930233,6.299220930232558,33.75982940180747,50.0,50.0,40.25589764108449,High Risk
C030,202505,236,64309.96,4,3,7579.2,860,0.75,0.4651162790697674,0.3488372093023256,74.77902325581395,8.813023255813953,45.707815437708085,50.0,50.0,47.42468926262485,High Risk
C030,202506,260,73296.29,5,5,5125.89,860,1.0,0.5813953488372093,0.5813953488372093,85.22824418604651,5.960337209302326,16.348980766798533,50.0,50.0,29.80938846007912,High Risk
C030,202507,224,60732.17,6,5,7029.01,860,0.8333333333333334,0.6976744186046512,0.5813953488372093,70.6188023255814,8.173267441860466,26.192991401015163,50.0,50.0,35.7157948406091,High Risk
C030,202508,265,76877.37,4,3,2805.89,860,0.75,0.4651162790697674,0.3488372093023256,89.39229069767441,3.262662790697674,52.2880771845873,50.0,50.0,51.37284631075238,High Risk
C030,202509,255,62308.24,3,2,1571.4,860,0.6666666666666666,0.3488372093023256,0.2325581395348837,72.45144186046511,1.827209302325581,58.03588025953235,50.0,50.0,54.821528155719406,High Risk
C030,202510,232,72947.84,6,5,11515.78,860,0.8333333333333334,0.6976744186046512,0.5813953488372093,84.82306976744185,13.390441860465115,23.677325581395348,50.0,50.0,34.206395348837205,High Risk
C030,202511,206,51347.74,4,3,3758.0,860,0.75,0.4651162790697674,0.3488372093023256,59.70667441860465,4.369767441860465,50.727546416251144,50.0,50.0,50.43652784975069,High Risk
C030,202512,252,67745.75,4,4,8818.09,860,1.0,0.4651162790697674,0.4651162790697674,78.77412790697674,10.253593023255814,29.221269112465052,50.0,50.0,37.532761467479034,High Risk
