company_id,period,IVI,U_score,risk_probability_next_month,pred_highrisk_next,IVI_next,target_highrisk_next,avoidable_er_per_100_members,avoidable_cost_per_member,cost_per_member,avoidable_er_rate,er_visits_per_100_members,avoidable_er_cost,total_er_visits,member_count
C029,202510,80.0,100.0,0.2881951395901231,0,46.02787378302128,1,0.0,0.0,62.66178921568627,0.0,0.0,0.0,0,408
C029,202511,46.02787378302128,43.379789638368806,0.3378446456701435,0,41.45047951276993,1,0.2450980392156862,3.6449264705882354,61.23509803921569,1.0,0.2450980392156862,1487.13,1,408
C030,202501,43.73847062427511,39.56411770712519,0.7576330599043477,1,48.9308441909277,1,0.5813953488372093,6.995860465116279,62.59863953488372,0.8333333333333334,0.6976744186046512,6016.4400000000005,6,860
C030,202502,48.9308441909277,48.21807365154617,0.7473566538875167,1,46.99986278363208,1,0.1162790697674418,0.8447209302325582,70.85159302325582,1.0,0.1162790697674418,726.46,1,860
C030,202503,46.99986278363208,44.99977130605346,0.7565116940773449,1,40.25589764108449,1,0.2325581395348837,1.0358488372093022,57.998790697674416,1.0,0.2325581395348837,890.8299999999999,2,860
C030,202504,40.25589764108449,33.75982940180747,0.7422877450029464,1,47.42468926262485,1,0.3488372093023256,6.299220930232558,70.13983720930233,1.0,0.3488372093023256,5417.33,3,860
C030,202505,47.42468926262485,45.707815437708085,0.6990928781242222,1,29.80938846007912,1,0.3488372093023256,8.813023255813953,74.77902325581395,0.75,0.4651162790697674,7579.2,4,860
C030,202506,29.80938846007912,16.348980766798533,0.8030519568572672,1,35.7157948406091,1,0.5813953488372093,5.960337209302326,85.22824418604651,1.0,0.5813953488372093,5125.89,5,860
C030,202507,35.7157948406091,26.192991401015163,0.7544254636519918,1,51.37284631075238,1,0.5813953488372093,8.173267441860466,70.6188023255814,0.8333333333333334,0.6976744186046512,7029.01,6,860
C030,202508,51.37284631075238,52.2880771845873,0.7683114594632541,1,54.821528155719406,1,0.3488372093023256,3.262662790697674,89.39229069767441,0.75,0.4651162790697674,2805.89,4,860
C030,202509,54.821528155719406,58.03588025953235,0.7387618128533939,1,34.206395348837205,1,0.2325581395348837,1.827209302325581,72.45144186046511,0.6666666666666666,0.3488372093023256,1571.4,3,860
C030,202510,34.206395348837205,23.677325581395348,0.7178564189837158,1,50.43652784975069,1,0.5813953488372093,13.390441860465115,84.82306976744185,0.8333333333333334,0.6976744186046512,11515.78,6,860
C030,202511,50.43652784975069,50.72754641625114,0.7286887540444019,1,37.53276146747904,1,0.3488372093023256,4.369767441860465,59.70667441860465,0.75,0.4651162790697674,3758.0,4,860
